Player,season game,career game,date,age,team,opp,result,mp,fg,fga,fgp,three,threeatt,threep,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pts,game_score,minus_plus
Jordan,68,168,1987-03-22,24-033,CHI,POR,L (-2),43:00:00,14,26,0.538,0,2,0,18,20,0.9,0,1,1,6,4,0,7,46,32.9,
Jordan,69,169,1987-03-24,24-035,CHI,PHI,W (+2),44:00:00,22,32,0.688,0,1,0,12,15,0.8,1,6,7,3,8,0,7,56,46,
Jordan,70,170,1987-03-26,24-037,CHI,NJN,L (-2),43:00:00,14,30,0.467,0,0,,12,14,0.857,1,5,6,7,4,1,4,40,31.2,
Jordan,71,171,1987-03-27,24-038,CHI,BOS,L (-5),40:00:00,9,23,0.391,0,0,,4,5,0.8,3,4,7,7,7,1,3,22,20.8,
Jordan,72,172,1987-03-29,24-040,CHI,NYK,W (+19),40:00:00,13,24,0.542,0,2,0,7,9,0.778,0,1,1,8,4,1,1,33,29,
Jordan,73,173,1987-03-31,24-042,CHI,WSB,W (+26),34:00:00,12,18,0.667,0,0,,12,14,0.857,0,3,3,4,3,1,4,36,30,
Jordan,74,174,1987-04-01,24-043,CHI,IND,L (-5),41:00:00,10,25,0.4,1,3,0.333,5,6,0.833,2,7,9,7,5,3,3,26,22.6,
Jordan,75,175,1987-04-03,24-045,CHI,WSB,L (-4),45:00:00,13,22,0.591,1,2,0.5,5,5,1,1,1,2,7,2,1,4,32,24.8,
Jordan,76,176,1987-04-04,24-046,CHI,ATL,L (-13),35:00:00,9,24,0.375,0,1,0,13,13,1,5,1,6,7,1,0,1,31,25.3,
Jordan,77,177,1987-04-07,24-049,CHI,DET,W (+30),26:00:00,13,21,0.619,0,0,,13,16,0.813,2,3,5,4,4,1,3,39,35.1,
Jordan,78,178,1987-04-10,24-052,CHI,PHI,L (-2),50:00:00,11,31,0.355,0,1,0,12,15,0.8,3,3,6,10,3,1,3,34,25,
Jordan,79,179,1987-04-12,24-054,CHI,IND,W (+21),42:00:00,19,27,0.704,0,0,,15,18,0.833,2,2,4,8,4,2,3,53,49.7,
Jordan,80,180,1987-04-13,24-055,CHI,MIL,W (+7),41:00:00,16,31,0.516,0,1,0,18,22,0.818,1,8,9,4,4,3,1,50,42.1,
Jordan,81,181,1987-04-16,24-058,CHI,ATL,L (-3),41:00:00,22,38,0.579,0,3,0,17,21,0.81,5,5,10,1,4,1,3,61,47.8,
Jordan,82,182,1987-04-17,24-059,CHI,BOS,L (-3),25:00:00,5,15,0.333,0,0,,7,7,1,1,3,4,8,0,2,1,17,15.3,
Jordan,1,183,1987-11-07,24-263,CHI,PHI,W (+10),38:00:00,15,25,0.6,0,0,,6,10,0.6,2,3,5,3,6,4,2,36,32.9,
Jordan,2,184,1987-11-10,24-266,CHI,ATL,W (+10),42:00:00,11,23,0.478,1,3,0.333,6,9,0.667,0,6,6,7,1,1,3,29,20.3,
Jordan,3,185,1987-11-11,24-267,CHI,NJN,W (+9),40:00:00,10,20,0.5,0,1,0,11,13,0.846,1,2,3,4,2,0,5,31,19.7,
Jordan,4,186,1987-11-13,24-269,CHI,NJN,W (+18),35:00:00,10,19,0.526,0,0,,16,17,0.941,3,4,7,5,6,1,3,36,36.4,
Jordan,5,187,1987-11-14,24-270,CHI,IND,L (-1),40:00:00,14,29,0.483,0,0,,9,11,0.818,3,2,5,5,4,1,3,37,28.2,
Jordan,6,188,1987-11-17,24-273,CHI,WSB,W (+4),36:00:00,10,18,0.556,0,0,,6,6,1,0,3,3,7,2,1,3,26,21.7,
Jordan,7,189,1987-11-18,24-274,CHI,WSB,W (+2),40:00:00,9,21,0.429,0,1,0,12,12,1,1,2,3,8,3,1,2,30,26.3,
Jordan,8,190,1987-11-20,24-276,CHI,ATL,W (+2),40:00:00,10,22,0.455,0,0,,13,14,0.929,0,7,7,7,4,4,2,33,31.8,
Jordan,9,191,1987-11-21,24-277,CHI,DET,L (-12),44:00:00,17,38,0.447,0,2,0,15,17,0.882,2,4,6,8,6,1,4,49,36.9,
Jordan,10,192,1987-11-23,24-279,CHI,BOS,W (+5),41:00:00,12,26,0.462,0,0,,7,10,0.7,4,6,10,3,4,0,5,31,20.1,
Jordan,11,193,1987-11-25,24-281,CHI,MIL,W (+2),39:00:00,13,24,0.542,0,1,0,7,8,0.875,1,2,3,6,3,1,1,33,27.2,
Jordan,12,194,1987-11-27,24-283,CHI,DAL,L (-1),45:00:00,8,20,0.4,0,1,0,9,9,1,1,5,6,9,3,1,3,25,22.6,
Jordan,13,195,1987-11-28,24-284,CHI,HOU,W (+12),41:00:00,12,22,0.545,0,1,0,10,10,1,3,4,7,6,4,2,7,34,27.7,
Jordan,14,196,1987-12-01,24-287,CHI,GSW,W (+1),40:00:00,6,15,0.4,0,0,,4,6,0.667,0,6,6,9,3,1,3,16,15.1,
Jordan,15,197,1987-12-02,24-288,CHI,UTA,W (+4),39:00:00,17,27,0.63,0,0,,13,16,0.813,2,2,4,9,3,3,2,47,43.5,
Jordan,16,198,1987-12-04,24-290,CHI,DEN,L (-16),35:00:00,9,15,0.6,1,1,1,4,5,0.8,1,3,4,5,4,0,4,23,19.2,
Jordan,17,199,1987-12-05,24-291,CHI,SAS,L (-9),40:00:00,15,22,0.682,0,2,0,10,12,0.833,1,1,2,8,1,0,6,40,30.2,
Jordan,18,200,1987-12-08,24-294,CHI,PHI,L (-13),42:00:00,14,26,0.538,0,1,0,5,6,0.833,1,4,5,10,3,3,7,33,25.4,
Jordan,19,201,1987-12-10,24-296,CHI,MIL,W (+6),40:00:00,11,18,0.611,0,0,,10,11,0.909,1,6,7,4,3,1,3,32,28.6,
Jordan,20,202,1987-12-12,24-298,CHI,HOU,W (+9),40:00:00,16,28,0.571,0,0,,12,12,1,0,3,3,9,5,5,3,44,42.3,
Jordan,21,203,1987-12-15,24-301,CHI,DET,L (-4),50:00:00,12,26,0.462,1,2,0.5,13,16,0.813,3,5,8,12,3,1,2,38,34.7,
Jordan,22,204,1987-12-17,24-303,CHI,CLE,W (+11),41:00:00,20,31,0.645,0,0,,12,12,1,0,3,3,6,4,1,2,52,45.3,
Jordan,23,205,1987-12-19,24-305,CHI,WSB,L (-13),43:00:00,12,23,0.522,0,0,,6,8,0.75,0,2,2,7,3,2,2,30,24.6,
Jordan,24,206,1987-12-22,24-308,CHI,DAL,L (-11),41:00:00,11,20,0.55,0,1,0,6,7,0.857,4,2,6,7,4,2,4,28,26.1,
Jordan,25,207,1987-12-23,24-309,CHI,NYK,L (-1),39:00:00,5,15,0.333,0,0,,6,9,0.667,1,4,5,2,3,0,2,16,9.4,
Jordan,26,208,1987-12-26,24-312,CHI,IND,L (-14),34:00:00,6,22,0.273,0,0,,5,6,0.833,2,4,6,6,0,2,5,17,5.6,
Jordan,27,209,1987-12-29,24-315,CHI,ATL,L (-10),43:00:00,16,37,0.432,0,2,0,7,9,0.778,6,2,8,6,5,0,2,39,28.7,
Jordan,28,210,1988-01-02,24-319,CHI,NJN,W (+23),37:00:00,9,19,0.474,0,0,,7,7,1,3,7,10,10,6,3,1,25,32,
Jordan,29,211,1988-01-05,24-322,CHI,IND,W (+16),38:00:00,12,20,0.6,0,0,,7,8,0.875,6,5,11,9,4,5,2,31,36.9,
Jordan,30,212,1988-01-07,24-324,CHI,DEN,W (+4),42:00:00,11,22,0.5,0,0,,6,11,0.545,3,6,9,5,6,4,3,28,27.4,
Jordan,31,213,1988-01-09,24-326,CHI,UTA,W (+22),38:00:00,17,23,0.739,0,0,,11,14,0.786,1,2,3,8,4,0,1,45,43.2,
Jordan,32,214,1988-01-12,24-329,CHI,BOS,L (-7),43:00:00,19,35,0.543,0,1,0,4,5,0.8,2,2,4,6,3,1,0,42,34.6,
Jordan,33,215,1988-01-14,24-331,CHI,CLE,L (-3),45:00:00,12,24,0.5,0,1,0,4,6,0.667,3,1,4,7,1,2,4,28,19.7,
Jordan,34,216,1988-01-16,24-333,CHI,DET,W (+16),38:00:00,12,26,0.462,0,0,,12,13,0.923,4,6,10,10,4,4,3,36,36.4,
Jordan,35,217,1988-01-18,24-335,CHI,WSB,W (+14),39:00:00,13,19,0.684,0,0,,7,10,0.7,0,3,3,7,5,0,2,33,30.9,
Jordan,36,218,1988-01-19,24-336,CHI,ATL,L (-12),41:00:00,14,22,0.636,0,0,,10,10,1,0,3,3,4,3,1,2,38,33.6,
Jordan,37,219,1988-01-22,24-339,CHI,PHO,W (+10),38:00:00,17,25,0.68,0,0,,8,8,1,0,4,4,13,4,4,2,42,45.6,
Jordan,38,220,1988-01-23,24-340,CHI,GSW,W (+27),38:00:00,13,19,0.684,0,0,,10,13,0.769,3,4,7,8,3,1,2,36,35.3,
Jordan,39,221,1988-01-26,24-343,CHI,IND,L (-4),40:00:00,13,26,0.5,1,1,1,7,10,0.7,2,5,7,5,2,1,6,34,20.9,
Jordan,40,222,1988-01-27,24-344,CHI,PHI,W (+10),46:00:00,12,21,0.571,1,1,1,12,12,1,2,2,4,7,2,1,2,37,32.7,
Jordan,41,223,1988-01-29,24-346,CHI,NJN,W (+27),27:00:00,14,18,0.778,0,0,,4,5,0.8,0,1,1,4,10,2,3,32,35.7,
Jordan,42,224,1988-01-30,24-347,CHI,NYK,W (+2),44:00:00,10,17,0.588,0,1,0,8,8,1,1,4,5,4,2,4,5,28,23.4,
Jordan,43,225,1988-02-01,24-349,CHI,SAC,L (-2),40:00:00,13,31,0.419,0,0,,11,15,0.733,0,5,5,3,5,2,4,37,23.3,
Jordan,44,226,1988-02-02,24-350,CHI,LAL,L (-9),40:00:00,14,26,0.538,0,0,,11,11,1,1,1,2,4,3,1,3,39,29.7,
Jordan,45,227,1988-02-04,24-352,CHI,PHO,W (+12),37:00:00,14,27,0.519,0,1,0,9,11,0.818,1,4,5,8,0,1,0,37,30.7,
Jordan,46,228,1988-02-09,24-357,CHI,DET,L (-15),42:00:00,7,22,0.318,0,0,,6,8,0.75,1,6,7,9,4,0,2,20,15.8,
Jordan,47,229,1988-02-10,24-358,CHI,NJN,L (-9),37:00:00,10,23,0.435,0,2,0,14,15,0.933,2,2,4,4,1,3,3,34,25.2,
Jordan,48,230,1988-02-12,24-360,CHI,MIL,W (+2),43:00:00,9,19,0.474,0,1,0,9,10,0.9,0,6,6,8,0,0,3,27,20.1,
Jordan,49,231,1988-02-13,24-361,CHI,DET,L (-9),40:00:00,9,22,0.409,0,1,0,9,10,0.9,0,2,2,2,3,2,4,27,17.2,
Jordan,50,232,1988-02-15,24-363,CHI,ATL,W (+19),38:00:00,13,22,0.591,0,0,,6,8,0.75,3,10,13,8,5,2,2,32,35.3,
Jordan,51,233,1988-02-19,25-002,CHI,SAC,W (+21),38:00:00,19,27,0.704,0,0,,11,14,0.786,2,1,3,3,3,3,5,49,39.6,
Jordan,52,234,1988-02-21,25-004,CHI,CLE,L (-2),45:00:00,16,31,0.516,0,2,0,14,15,0.933,1,3,4,9,3,1,3,46,37.7,
Jordan,53,235,1988-02-23,25-006,CHI,SEA,W (+7),48:00:00,11,29,0.379,0,0,,17,20,0.85,2,7,9,5,4,2,0,39,32.7,
Jordan,54,236,1988-02-26,25-009,CHI,POR,L (-8),43:00:00,21,34,0.618,0,2,0,10,12,0.833,2,6,8,3,2,3,6,52,37.2,
Jordan,55,237,1988-02-27,25-010,CHI,MIL,L (-3),44:00:00,16,27,0.593,0,0,,6,8,0.75,1,1,2,3,3,3,3,38,27.9,
Jordan,56,238,1988-02-29,25-012,CHI,PHI,L (-1),46:00:00,13,22,0.591,0,0,,9,13,0.692,1,4,5,4,2,0,3,35,26.5,
Jordan,57,239,1988-03-03,25-015,CHI,PHI,W (+4),41:00:00,15,29,0.517,0,0,,6,9,0.667,0,10,10,7,3,2,5,36,26.2,
Jordan,58,240,1988-03-05,25-017,CHI,LAC,W (+24),27:00:00,9,13,0.692,0,0,,3,4,0.75,0,6,6,4,4,2,2,21,22.3,
Jordan,59,241,1988-03-07,25-019,CHI,NYK,L (-12),44:00:00,12,24,0.5,0,2,0,14,16,0.875,1,9,10,3,1,0,4,38,26.1,
Jordan,60,242,1988-03-10,25-022,CHI,LAL,W (+21),42:00:00,17,34,0.5,0,1,0,4,4,1,5,4,9,7,3,1,2,38,31.5,
Jordan,61,243,1988-03-12,25-024,CHI,SAS,W (+20),34:00:00,9,22,0.409,0,0,,10,12,0.833,3,4,7,6,0,0,2,28,20.1,
Jordan,62,244,1988-03-15,25-027,CHI,CLE,W (+19),37:00:00,17,29,0.586,0,0,,4,7,0.571,4,2,6,1,2,1,2,38,27.3,
Jordan,63,245,1988-03-16,25-028,CHI,WSB,L (-3),39:00:00,10,23,0.435,0,0,,5,5,1,3,1,4,5,0,2,3,25,16.4,
Jordan,64,246,1988-03-18,25-030,CHI,BOS,W (+10),42:00:00,19,32,0.594,1,2,0.5,11,11,1,2,3,5,9,5,1,1,50,46.9,
Jordan,65,247,1988-03-20,25-032,CHI,BOS,L (-30),39:00:00,10,18,0.556,0,0,,6,8,0.75,0,4,4,7,1,1,5,26,17.8,
Jordan,66,248,1988-03-23,25-035,CHI,PHI,W (+16),42:00:00,20,35,0.571,0,1,0,9,12,0.75,5,8,13,2,0,2,0,49,38.4,
Jordan,67,249,1988-03-25,25-037,CHI,CLE,W (+1),48:00:00,14,29,0.483,0,0,,11,13,0.846,2,6,8,7,2,4,3,39,32.2,
Jordan,68,250,1988-03-26,25-038,CHI,IND,W (+9),42:00:00,16,27,0.593,0,2,0,6,9,0.667,0,3,3,2,3,4,6,38,25.6,
Jordan,69,251,1988-03-29,25-041,CHI,SEA,L (-3),42:00:00,8,17,0.471,0,0,,10,12,0.833,1,3,4,4,2,2,6,26,17.1,
Jordan,70,252,1988-03-30,25-042,CHI,LAC,W (+17),34:00:00,15,25,0.6,0,0,,6,6,1,2,4,6,4,6,0,2,36,32.7,
Jordan,71,253,1988-04-01,25-044,CHI,POR,W (+15),42:00:00,13,30,0.433,1,2,0.5,11,13,0.846,4,7,11,7,3,0,3,38,29.2,
Jordan,72,254,1988-04-03,25-046,CHI,DET,W (+2),42:00:00,21,27,0.778,0,1,0,17,19,0.895,2,2,4,6,2,2,1,59,54.7,
Jordan,73,255,1988-04-05,25-048,CHI,WSB,L (-11),42:00:00,12,20,0.6,0,1,0,5,8,0.625,1,2,3,1,4,2,6,29,18.4,
Jordan,74,256,1988-04-06,25-049,CHI,MIL,W (+9),44:00:00,12,22,0.545,0,0,,13,13,1,1,5,6,6,3,1,5,37,29.5,
Jordan,75,257,1988-04-08,25-051,CHI,NYK,W (+9),43:00:00,13,24,0.542,0,0,,14,18,0.778,3,3,6,3,8,1,3,40,36,
Jordan,76,258,1988-04-14,25-057,CHI,IND,W (+6),38:00:00,12,28,0.429,0,2,0,11,12,0.917,2,4,6,3,3,1,2,35,25,
Jordan,77,259,1988-04-15,25-058,CHI,NJN,W (+1),39:00:00,11,20,0.55,0,0,,6,8,0.75,0,0,0,4,2,0,3,28,17.4,
Jordan,78,260,1988-04-17,25-060,CHI,MIL,W (+8),38:00:00,17,29,0.586,0,1,0,10,14,0.714,1,2,3,6,4,3,2,44,36.9,
Jordan,79,261,1988-04-19,25-062,CHI,NYK,W (+3),40:00:00,18,27,0.667,0,2,0,11,13,0.846,3,2,5,2,2,1,6,47,33.7,
Jordan,80,262,1988-04-21,25-064,CHI,BOS,L (-7),41:00:00,17,33,0.515,0,2,0,5,6,0.833,3,0,3,8,2,1,4,39,26.7,
Jordan,81,263,1988-04-22,25-065,CHI,CLE,L (-4),42:00:00,12,26,0.462,0,0,,2,2,1,1,0,1,7,4,1,2,26,18.9,
Jordan,82,264,1988-04-24,25-067,CHI,BOS,W (+7),44:00:00,16,25,0.64,0,1,0,14,15,0.933,0,6,6,6,1,1,3,46,38,
Jordan,1,265,1988-11-04,25-261,CHI,DET,L (-13),43:00:00,10,19,0.526,0,2,0,8,12,0.667,1,4,5,7,5,2,2,28,26.3,
Jordan,2,266,1988-11-05,25-262,CHI,WSB,W (+13),39:00:00,9,21,0.429,0,0,,11,12,0.917,0,2,2,7,3,0,5,29,19.4,
Jordan,3,267,1988-11-08,25-265,CHI,NYK,L (-9),39:00:00,13,21,0.619,2,3,0.667,3,3,1,2,1,3,9,2,0,4,31,25.5,
Jordan,4,268,1988-11-09,25-266,CHI,BOS,W (+6),42:00:00,18,33,0.545,2,4,0.5,14,16,0.875,0,3,3,2,9,2,2,52,44.4,
Jordan,5,269,1988-11-11,25-268,CHI,NJN,W (+12),41:00:00,14,24,0.583,0,1,0,8,11,0.727,1,5,6,3,3,4,6,36,26.9,
Jordan,6,270,1988-11-12,25-269,CHI,NJN,L (-6),43:00:00,17,31,0.548,0,3,0,8,12,0.667,2,5,7,6,3,1,1,42,34.5,
Jordan,7,271,1988-11-15,25-272,CHI,PHI,W (+13),43:00:00,14,27,0.519,0,0,,5,6,0.833,1,5,6,6,5,1,3,33,27.6,
Jordan,8,272,1988-11-16,25-273,CHI,PHI,L (-13),43:00:00,24,29,0.828,0,1,0,4,4,1,3,6,9,1,4,2,4,52,46.5,
Jordan,9,273,1988-11-18,25-275,CHI,ATL,W (+3),49:00:00,12,21,0.571,0,0,,10,13,0.769,1,8,9,9,1,0,6,34,25.7,
Jordan,10,274,1988-11-22,25-279,CHI,SAC,W (+16),38:00:00,16,20,0.8,0,0,,0,0,,1,10,11,8,1,1,2,32,32.2,
Jordan,11,275,1988-11-23,25-280,CHI,LAC,L (-8),41:00:00,7,15,0.467,1,2,0.5,11,12,0.917,2,10,12,7,5,4,6,26,27.4,
Jordan,12,276,1988-11-26,25-283,CHI,DEN,L (-5),44:00:00,19,27,0.704,3,5,0.6,11,14,0.786,2,9,11,7,1,0,6,52,42.3,
Jordan,13,277,1988-11-29,25-286,CHI,GSW,L (-10),43:00:00,11,24,0.458,0,1,0,4,4,1,2,8,10,7,4,0,3,26,22.1,
Jordan,14,278,1988-11-30,25-287,CHI,UTA,L (-14),39:00:00,11,25,0.44,0,1,0,11,13,0.846,4,4,8,5,2,1,3,33,25.9,
Jordan,15,279,1988-12-03,25-290,CHI,DAL,W (+13),43:00:00,16,31,0.516,0,0,,7,8,0.875,3,8,11,6,2,3,2,39,32.1,
Jordan,16,280,1988-12-06,25-293,CHI,BOS,W (+5),43:00:00,14,20,0.7,0,0,,10,11,0.909,2,7,9,5,5,0,6,38,33.6,
Jordan,17,281,1988-12-07,25-294,CHI,DET,L (-13),40:00:00,4,16,0.25,0,0,,10,11,0.909,3,4,7,7,1,2,3,18,15.2,
Jordan,18,282,1988-12-09,25-296,CHI,MIL,W (+18),40:00:00,10,17,0.588,0,2,0,15,17,0.882,3,8,11,5,1,1,5,35,29.8,
Jordan,19,283,1988-12-10,25-297,CHI,MIA,W (+23),37:00:00,14,25,0.56,1,2,0.5,9,10,0.9,2,9,11,4,2,0,1,38,32.4,
Jordan,20,284,1988-12-13,25-300,CHI,ATL,L (-18),41:00:00,11,24,0.458,0,1,0,6,6,1,2,12,14,6,2,0,1,28,24.6,
Jordan,21,285,1988-12-16,25-303,CHI,IND,W (+7),38:00:00,10,22,0.455,0,3,0,8,9,0.889,3,4,7,7,6,0,2,28,26.8,
Jordan,22,286,1988-12-17,25-304,CHI,MIL,W (+19),40:00:00,12,25,0.48,0,1,0,12,12,1,0,6,6,5,3,0,3,36,27.8,
Jordan,23,287,1988-12-20,25-307,CHI,LAL,W (+13),39:00:00,11,23,0.478,2,3,0.667,18,22,0.818,4,3,7,8,4,0,1,42,41,
Jordan,24,288,1988-12-23,25-310,CHI,CHH,L (-2),41:00:00,14,26,0.538,0,0,,5,6,0.833,2,3,5,4,6,0,7,33,22.1,
Jordan,25,289,1988-12-27,25-314,CHI,CLE,L (-11),42:00:00,18,30,0.6,1,1,1,6,6,1,3,9,12,4,3,0,4,43,34.6,
Jordan,26,290,1988-12-29,25-316,CHI,NYK,W (+2),40:00:00,14,27,0.519,0,2,0,9,12,0.75,1,8,9,3,3,0,3,37,26.9,
Jordan,27,291,1988-12-30,25-317,CHI,IND,W (+16),37:00:00,13,26,0.5,0,0,,5,5,1,2,5,7,4,4,2,2,31,26.7,
Jordan,28,292,1989-01-03,25-321,CHI,LAC,W (+5),47:00:00,15,30,0.5,0,3,0,11,15,0.733,1,9,10,11,6,0,4,41,35.5,
Jordan,29,293,1989-01-05,25-323,CHI,CLE,L (-5),41:00:00,13,24,0.542,1,2,0.5,5,5,1,2,9,11,7,2,0,2,32,28.6,
Jordan,30,294,1989-01-06,25-324,CHI,UTA,L (-14),37:00:00,12,21,0.571,0,0,,3,5,0.6,1,4,5,4,2,1,2,27,20.9,
Jordan,31,295,1989-01-10,25-328,CHI,ATL,W (+3),41:00:00,17,29,0.586,0,2,0,14,16,0.875,4,6,10,9,3,0,4,48,42.8,
Jordan,32,296,1989-01-11,25-329,CHI,CHH,W (+5),40:00:00,7,15,0.467,0,0,,10,11,0.909,1,3,4,10,3,1,6,24,20.6,
Jordan,33,297,1989-01-13,25-331,CHI,DEN,W (+5),46:00:00,13,24,0.542,0,1,0,12,13,0.923,1,11,12,11,3,0,6,38,33.1,
Jordan,34,298,1989-01-15,25-333,CHI,BOS,W (+6),41:00:00,13,23,0.565,0,3,0,16,17,0.941,1,8,9,11,8,0,2,42,46.7,
Jordan,35,299,1989-01-17,25-335,CHI,IND,W (+7),44:00:00,10,18,0.556,0,1,0,2,4,0.5,1,5,6,13,4,1,2,22,25,
Jordan,36,300,1989-01-19,25-337,CHI,MIA,W (+4),41:00:00,14,25,0.56,0,1,0,6,8,0.75,3,2,5,7,2,1,1,34,29.4,
Jordan,37,301,1989-01-21,25-339,CHI,PHO,L (-9),41:00:00,20,28,0.714,0,0,,13,15,0.867,1,13,14,8,2,1,4,53,47.9,
Jordan,38,302,1989-01-24,25-342,CHI,DAL,W (+18),33:00:00,10,20,0.5,0,1,0,4,5,0.8,1,2,3,6,3,0,1,24,20.7,
Jordan,39,303,1989-01-25,25-343,CHI,PHI,L (-12),45:00:00,14,25,0.56,0,0,,5,5,1,0,6,6,12,2,1,2,33,30,
Jordan,40,304,1989-01-27,25-345,CHI,WSB,W (+11),39:00:00,14,25,0.56,0,0,,5,8,0.625,3,8,11,9,3,1,1,33,31.8,
Jordan,41,305,1989-01-31,25-349,CHI,DET,L (-6),41:00:00,7,24,0.292,0,1,0,7,10,0.7,3,9,12,10,2,1,5,21,12.9,
Jordan,42,306,1989-02-02,25-351,CHI,SAC,W (+11),40:00:00,15,21,0.714,0,0,,10,12,0.833,1,6,7,8,4,0,6,40,35.8,
Jordan,43,307,1989-02-03,25-352,CHI,HOU,L (-7),45:00:00,10,24,0.417,0,1,0,9,12,0.75,2,4,6,10,5,1,3,29,26.1,
Jordan,44,308,1989-02-05,25-354,CHI,DET,L (-11),42:00:00,10,18,0.556,1,4,0.25,7,8,0.875,2,4,6,10,1,1,1,28,28.1,
Jordan,45,309,1989-02-07,25-356,CHI,CHH,W (+25),32:00:00,11,20,0.55,1,2,0.5,9,10,0.9,2,5,7,5,2,0,3,32,26.2,
Jordan,46,310,1989-02-09,25-358,CHI,SAS,W (+5),43:00:00,9,20,0.45,0,0,,5,8,0.625,3,3,6,9,2,1,6,23,16.6,
Jordan,47,311,1989-02-14,25-363,CHI,ATL,L (-8),36:00:00,11,14,0.786,1,1,1,9,16,0.563,2,3,5,3,3,1,3,32,27.3,
Jordan,48,312,1989-02-16,25-365,CHI,MIL,W (+1),40:00:00,16,26,0.615,1,2,0.5,17,18,0.944,2,6,8,5,3,0,4,50,41.9,
Jordan,49,313,1989-02-19,26-002,CHI,MIL,W (+2),40:00:00,9,19,0.474,0,0,,5,6,0.833,0,3,3,9,2,3,7,23,15.6,
Jordan,50,314,1989-02-20,26-003,CHI,POR,W (+4),36:00:00,13,22,0.591,0,0,,7,8,0.875,2,4,6,7,1,0,4,33,25.7,
Jordan,51,315,1989-02-22,26-005,CHI,CHH,W (+28),37:00:00,10,14,0.714,0,1,0,4,5,0.8,0,4,4,5,1,0,6,24,15.9,
Jordan,52,316,1989-02-24,26-007,CHI,HOU,W (+9),38:00:00,10,18,0.556,0,0,,13,15,0.867,0,4,4,8,4,0,2,33,31.6,
Jordan,53,317,1989-02-25,26-008,CHI,ATL,L (-30),30:00:00,7,12,0.583,0,0,,4,5,0.8,1,4,5,3,3,0,4,18,13.8,
Jordan,54,318,1989-02-28,26-011,CHI,SAS,W (+19),34:00:00,11,16,0.688,0,0,,2,2,1,4,2,6,8,2,1,4,24,24.5,
Jordan,55,319,1989-03-03,26-014,CHI,MIL,W (+6),41:00:00,10,18,0.556,1,1,1,7,11,0.636,2,6,8,9,2,1,6,28,22.4,
Jordan,56,320,1989-03-04,26-015,CHI,NYK,L (-18),42:00:00,10,16,0.625,0,0,,8,8,1,1,2,3,10,2,0,4,28,25.5,
Jordan,57,321,1989-03-07,26-018,CHI,PHI,L (-2),39:00:00,15,27,0.556,0,0,,4,5,0.8,3,8,11,4,3,0,2,34,28.2,
Jordan,58,322,1989-03-11,26-022,CHI,SEA,W (+17),40:00:00,8,13,0.615,0,0,,2,2,1,1,7,8,15,1,3,3,18,24.3,
Jordan,59,323,1989-03-13,26-024,CHI,IND,W (+32),30:00:00,7,15,0.467,3,4,0.75,4,4,1,3,11,14,14,3,2,1,21,31.9,
Jordan,60,324,1989-03-15,26-026,CHI,CLE,L (-24),38:00:00,12,22,0.545,0,0,,4,5,0.8,1,5,6,12,3,0,8,28,21.4,
Jordan,61,325,1989-03-17,26-028,CHI,NYK,W (+5),41:00:00,9,16,0.563,2,2,1,13,14,0.929,1,4,5,9,4,1,4,33,31.9,
Jordan,62,326,1989-03-18,26-029,CHI,IND,L (-11),44:00:00,11,24,0.458,0,1,0,6,7,0.857,0,6,6,10,0,1,2,28,22.3,
Jordan,63,327,1989-03-21,26-032,CHI,LAL,W (+1),43:00:00,7,20,0.35,0,0,,7,8,0.875,1,7,8,16,1,0,5,21,18.2,
Jordan,64,328,1989-03-22,26-033,CHI,PHO,W (+1),37:00:00,10,20,0.5,0,0,,12,12,1,0,10,10,9,1,0,3,32,27.3,
Jordan,65,329,1989-03-24,26-035,CHI,POR,W (+15),40:00:00,10,20,0.5,1,3,0.333,13,16,0.813,3,4,7,17,6,0,7,34,35.4,
Jordan,66,330,1989-03-25,26-036,CHI,SEA,W (+1),40:00:00,8,18,0.444,0,0,,5,5,1,1,11,12,12,3,0,6,21,19.8,
Jordan,67,331,1989-03-28,26-039,CHI,GSW,W (+9),40:00:00,13,24,0.542,0,1,0,7,9,0.778,1,11,12,11,4,0,5,33,29.7,
Jordan,68,332,1989-03-29,26-040,CHI,MIL,W (+4),43:00:00,9,19,0.474,0,1,0,14,16,0.875,1,9,10,10,2,1,4,32,29,
Jordan,69,333,1989-03-31,26-042,CHI,CLE,L (-9),43:00:00,15,29,0.517,1,2,0.5,6,7,0.857,2,8,10,10,3,1,3,37,32.2,
Jordan,70,334,1989-04-02,26-044,CHI,NJN,W (+11),39:00:00,11,23,0.478,0,1,0,5,5,1,5,9,14,12,2,2,3,27,29.5,
Jordan,71,335,1989-04-04,26-046,CHI,CHH,W (+20),40:00:00,10,15,0.667,0,2,0,13,15,0.867,4,6,10,12,6,1,3,33,42,
Jordan,72,336,1989-04-06,26-048,CHI,DET,L (-7),43:00:00,11,23,0.478,1,5,0.2,8,8,1,2,11,13,10,2,0,2,31,30.2,
Jordan,73,337,1989-04-07,26-049,CHI,DET,L (-2),42:00:00,11,18,0.611,0,0,,18,21,0.857,1,6,7,11,2,0,1,40,39.4,
Jordan,74,338,1989-04-09,26-051,CHI,ATL,L (-8),43:00:00,13,29,0.448,0,3,0,14,14,1,4,6,10,12,1,0,2,40,35.7,
